LSOA11,G_25_5
E01031277,0
E01031279,0
E01031276,0
E01031207,0
E01031210,0
E01031201,0
E01031252,0
E01031324,0
E01031323,0
E01031317,0
E01031319,0
E01031316,0
E01031312,0
E01031322,0
E01031321,0
E01031314,0
E01031313,0
E01031309,0
E01031310,0
E01031311,0
E01031284,0
E01031318,0
E01031325,0
E01033254,0
E01033255,0
E01031205,0
E01031247,0
E01031206,0
E01031194,0
E01031193,0
E01031268,0
E01031267,0
E01031269,0
E01031218,0
E01031217,0
E01031250,0
E01031253,0
E01031196,0
E01031251,0
E01031249,0
E01031216,0
E01031215,0
E01031214,0
E01031245,0
E01031246,0
E01031212,0
E01031209,0
E01031229,0
E01031231,0
E01031230,0
E01031228,0
E01031234,0
E01031235,0
E01031227,0
E01031225,0
E01033250,0
E01033252,0
E01033251,0
E01031248,0
E01031232,0
E01031233,0
E01031238,0
E01031236,0
E01031237,0
E01033058,0
E01009665,0
E01009555,0
E01031254,0
E01032533,0
E01032532,0
E01009679,0
E01032531,0
E01009683,0
E01009676,0
E01009703,0
E01009701,0
E01009686,0
E01010166,0
E01009702,0
E01009699,0
E01009682,0
E01009681,0
E01009697,0
E01009674,0
E01009700,0
E01031222,0
E01031220,0
E01031221,0
E01031219,0
E01031224,0
E01031197,0
E01031198,0
E01031200,0
E01031223,0
E01009554,0
E01009556,0
E01009687,0
E01009690,0
E01009691,0
E01009558,0
E01009696,0
E01009695,0
E01009698,0
E01009706,0
E01009705,0
E01009704,0
E01009684,0
E01009685,0
E01009649,0
E01009646,0
E01009694,0
E01009643,0
E01009652,0
E01009648,0
E01009523,0
E01009692,0
E01009526,0
E01010164,0
E01009531,0
E01009528,0
E01009693,0
E01009645,0
E01009644,0
E01009653,0
E01009522,0
E01009628,0
E01009627,0
E01009530,0
E01009529,0
E01009524,0
E01009527,0
E01009525,0
E01009594,0
E01009590,0
E01009591,0
E01009598,0
E01009622,0
E01009623,0
E01009625,0
E01009624,0
E01009626,0
E01009587,0
E01009596,0
E01009597,0
E01009588,0
E01009593,0
E01032587,0
E01009592,0
E01009589,0
E01032588,0
E01009570,0
E01009572,0
E01009571,0
E01009569,0
E01009565,0
E01009564,0
E01009568,0
E01009575,0
E01032538,0
E01031099,0
E01009604,0
E01009606,0
E01009610,0
E01009609,0
E01009662,0
E01010171,0
E01010170,0
E01010169,0
E01010165,0
E01031006,0
E01031077,0
E01031098,0
E01031080,0
E01031258,0
E01031256,0
E01031255,0
E01031257,0
E01031304,0
E01031306,0
E01031305,0
E01031303,0
E01031299,0
E01031307,0
E01031298,0
E01031296,0
E01031300,0
E01031297,0
E01031181,0
E01031010,0
E01031013,0
E01031011,0
E01031009,0
E01031012,0
E01031032,0
E01031014,0
E01031017,0
E01031018,0
E01018464,0
E01018462,0
E01018463,0
E01018467,0
E01018461,0
E01018466,0
E01018459,0
E01018473,0
E01018485,0
E01018484,0
E01018474,0
E01018483,0
E01018472,0
E01018460,0
E01018476,0
E01018479,0
E01018478,0
E01018477,0
E01018501,0
E01018480,0
E01018475,0
E01018482,0
E01018470,0
E01018468,0
E01018469,0
E01018499,0
E01018471,0
E01018502,0
E01018500,0
E01018465,0
E01018426,0
E01018422,0
E01018423,0
E01018419,0
E01018427,0
E01018421,0
E01018394,0
E01018722,0
E01018680,0
E01018425,0
E01018746,0
E01018411,0
E01018424,0
E01018420,0
E01018733,0
E01018435,0
E01018437,0
E01018439,0
E01018438,0
E01018442,0
E01018432,0
E01018436,0
E01018433,0
E01018434,0
E01018418,0
E01018393,0
E01018441,0
E01018440,0
E01018443,0
E01018402,0
E01018399,0
E01018400,0
E01018409,0
E01018403,0
E01018597,0
E01018398,0
E01018397,0
E01018395,0
E01018396,0
E01018591,0
E01018412,0
E01018405,0
E01018407,0
E01018401,0
E01018404,0
E01018406,0
E01029769,0
E01029768,0
E01018428,0
E01029802,0
E01018410,0
E01018408,0
E01018431,0
E01018445,0
E01018494,0
E01018493,0
E01018505,0
E01018515,0
E01018495,0
E01018516,0
E01029557,0
E01033378,0
E01018447,0
E01018448,0
E01018446,0
E01018507,0
E01018506,0
E01018486,0
E01018489,0
E01018487,0
E01018496,0
E01018497,0
E01018488,0
E01018498,0
E01018512,0
E01018513,0
E01018511,0
E01018492,0
E01018490,0
E01018510,0
E01018491,0
E01018450,0
E01018449,0
E01029556,0
E01029574,0
E01029575,0
E01029573,0
E01029576,0
E01029570,0
E01028899,0
E01018415,0
E01018413,0
E01018416,0
E01018414,0
E01018451,0
E01033373,0
E01018504,0
E01018444,0
E01033372,0
E01018452,0
E01018454,0
E01018455,0
E01018457,0
E01018458,0
E01018456,0
E01018509,0
E01018508,0
E01018503,0
E01033375,0
E01033376,0
E01018514,0
E01018724,0
E01018723,0
E01018707,0
E01018350,0
E01018725,0
E01018692,0
E01018731,0
E01018732,0
E01018730,0
E01018741,0
E01018738,0
E01018739,0
E01018742,0
E01018740,0
E01018736,0
E01018743,0
E01018745,0
E01018744,0
E01018737,0
E01018682,0
E01018747,0
E01018749,0
E01018735,0
E01018734,0
E01018748,0
E01018713,0
E01018712,0
E01018709,0
E01018710,0
E01018714,0
E01018691,0
E01018694,0
E01018693,0
E01018679,0
E01018727,0
E01018678,0
E01018677,0
E01018708,0
E01018676,0
E01018684,0
E01018726,0
E01018728,0
E01018729,0
E01018711,0
E01018674,0
E01018672,0
E01018675,0
E01018673,0
E01018671,0
E01018715,0
E01018717,0
E01018716,0
E01018721,0
E01018704,0
E01018705,0
E01018598,0
E01018718,0
E01018719,0
E01018720,0
E01018706,0
E01018703,0
E01018699,0
E01018701,0
E01018700,0
E01018702,0
E01018683,0
E01018681,0
E01024185,1
E01024182,1
E01024137,1
E01024164,1
E01024136,1
E01024167,1
E01024161,1
E01024181,1
E01024180,1
E01024138,1
E01024168,1
E01024187,1
E01024163,1
E01024162,1
E01024184,1
E01024166,1
E01024165,1
E01024145,1
E01024146,1
E01024183,1
E01024147,1
E01024186,1
E01024144,1
E01000379,1
E01000375,1
E01000378,1
E01000328,1
E01000377,1
E01000380,1
E01000374,1
E01000376,1
E01000326,1
E01024148,1
E01024156,1
E01024154,1
E01024155,1
E01024149,1
E01000434,1
E01024179,1
E01024176,1
E01024178,1
E01024177,1
E01024142,1
E01024141,1
E01032799,1
E01032800,1
E01024295,1
E01024290,1
E01024292,1
E01024276,1
E01024282,1
E01024317,1
E01024284,1
E01024291,1
E01024283,1
E01024316,1
E01024263,1
E01024281,1
E01024262,1
E01024264,1
E01024318,1
E01024319,1
E01024280,1
E01024286,1
E01024288,1
E01024285,1
E01024287,1
E01024279,1
E01024277,1
E01024278,1
E01024258,1
E01024257,1
E01024260,1
E01024259,1
E01024313,1
E01024311,1
E01024293,1
E01024296,1
E01024294,1
E01024261,1
E01024302,0
E01024301,1
E01024300,1
E01024308,1
E01024307,1
E01024310,1
E01024309,1
E01024312,1
E01024298,1
E01024299,1
E01024297,1
E01024305,1
E01024306,1
E01024304,1
E01024303,1
E01024315,1
E01024314,1
E01024271,0
E01024272,0
E01024273,0
E01024270,0
E01024442,0
E01024274,0
E01024275,0
E01024774,0
E01024268,1
E01024157,1
E01024269,1
E01000459,0
E01000462,0
E01000457,0
E01000387,0
E01000458,0
E01000461,0
E01000382,0
E01000443,0
E01000381,0
E01000384,0
E01000386,0
E01000385,0
E01000383,0
E01024151,0
E01000428,0
E01000427,0
E01000424,0
E01000426,0
E01000423,0
E01000425,0
E01000339,0
E01000463,0
E01000344,0
E01000341,0
E01001618,0
E01033729,0
E01000345,0
E01000413,1
E01000460,0
E01000342,0
E01000343,0
E01000350,0
E01000347,0
E01000412,1
E01000411,1
E01000340,1
E01000352,0
E01000346,0
E01000351,0
E01000391,0
E01000392,1
E01000450,1
E01000451,1
E01000452,1
E01000454,1
E01000453,1
E01000393,1
E01000456,1
E01000455,1
E01000388,1
E01000366,1
E01000414,1
E01000409,1
E01000415,1
E01000410,1
E01000396,1
E01000399,1
E01000395,1
E01000400,1
E01000401,1
E01000398,1
E01032566,1
E01001684,1
E01000336,1
E01000338,1
E01000337,1
E01000332,1
E01000418,1
E01000334,1
E01000333,1
E01000420,1
E01000408,1
E01000335,1
E01000402,1
E01000406,1
E01000405,1
E01000442,1
E01000437,1
E01000466,1
E01000465,1
E01000464,1
E01000422,1
E01000430,1
E01024169,1
E01024170,1
E01024172,1
E01024139,1
E01024171,1
E01024133,1
E01024189,0
E01024188,0
E01024152,0
E01024135,1
E01024150,0
E01024153,0
E01024132,1
E01024134,1
E01024158,0
E01024443,0
E01024160,0
E01024159,0
E01024437,0
E01024441,0
E01024444,0
E01024434,0
E01032619,0
E01024414,0
E01024413,0
E01024415,0
E01024431,0
E01024174,0
E01024432,0
E01024175,0
E01000447,1
E01000449,1
E01000348,0
E01000349,1
E01000390,0
E01000448,0
E01000363,1
E01000331,1
E01000364,1
E01000444,1
E01000446,0
E01000445,0
E01000362,1
E01000360,1
E01000329,1
E01000365,1
E01000389,1
E01000394,1
E01000361,1
E01000356,1
E01000358,1
E01000354,1
E01000330,1
E01000327,1
E01000353,1
E01000359,1
E01000357,1
E01000355,1
E01000440,1
E01000441,1
E01000436,1
E01000421,1
E01000419,1
E01000325,1
E01000370,1
E01000371,1
E01000369,1
E01000368,1
E01000435,1
E01000403,1
E01000404,1
E01000407,1
E01000438,1
E01000439,1
E01000429,1
E01000431,1
E01000433,1
E01000432,1
E01000373,1
E01000372,1
E01000367,1
E01024140,1
E01024143,1
E01033167,0
E01013453,0
E01013479,0
E01013554,0
E01013524,0
E01013522,0
E01013551,0
E01013460,0
E01013480,0
E01033166,0
E01013523,0
E01013525,0
E01013528,0
E01013529,0
E01019839,0
E01019877,0
E01019876,0
E01019860,0
E01019857,0
E01019879,0
E01019856,0
E01019859,0
E01019858,0
E01019861,0
E01019863,0
E01019864,0
E01019862,0
E01019865,0
E01019867,0
E01019843,0
E01019842,0
E01019844,0
E01019883,0
E01025952,0
E01019885,0
E01033535,0
E01033536,0
E01025950,0
E01019837,0
E01019852,0
E01019878,0
E01033531,0
E01019838,0
E01019851,0
E01033537,0
E01025951,0
E01019850,0
E01019870,0
E01019872,0
E01025947,0
E01025953,0
E01025949,0
E01025954,0
E01025948,0
E01019871,0
E01029466,0
E01029437,0
E01029463,0
E01029456,0
E01029455,0
E01029428,0
E01029444,0
E01029454,0
E01032897,0
E01029458,0
E01029457,0
E01029435,0
E01029436,0
E01029438,0
E01029434,0
E01029416,0
E01029443,0
E01029427,0
E01032896,0
E01029478,0
E01029477,0
E01029509,0
E01029441,0
E01029440,0
E01029474,0
E01029442,0
E01029473,0
E01029439,0
E01029424,0
E01029464,0
E01029465,0
E01029417,0
E01019845,0
E01032898,0
E01029426,0
E01029429,0
E01029448,0
E01029413,0
E01029446,0
E01029445,0
E01029447,0
E01029415,0
E01029409,0
E01029410,0
E01029408,0
E01029414,0
E01029407,0
E01029469,0
E01029468,0
E01029470,0
E01029472,0
E01029471,0
E01029418,0
E01019868,0
E01029451,0
E01029420,0
E01029449,0
E01029419,0
E01029450,0
E01029453,0
E01029452,0
E01013574,0
E01013575,0
E01013580,0
E01013582,0
E01013579,0
E01013577,0
E01013576,0
E01013578,0
E01013581,0
E01013526,0
E01013530,0
E01013536,0
E01013531,0
E01013532,0
E01013535,0
E01019671,0
E01013505,0
E01013534,0
E01013533,0
E01013513,0
E01013506,0
E01019670,0
E01019447,0
E01019467,0
E01013538,0
E01013512,0
E01013537,0
E01013507,0
E01013508,0
E01013509,0
E01013511,0
E01013510,0
E01013596,0
E01013594,0
E01013477,0
E01013595,0
E01013470,0
E01013597,0
E01019704,0
E01033171,0
E01013593,0
E01013592,0
E01013599,0
E01013598,0
E01013527,0
E01013468,0
E01013461,0
E01013467,0
E01013465,0
E01013469,0
E01013466,0
E01013463,0
E01019426,0
E01013462,0
E01013464,0
E01019472,0
E01013547,0
E01013548,0
E01013550,0
E01013543,0
E01013555,0
E01013455,0
E01013457,0
E01013542,0
E01013458,0
E01013454,0
E01013456,0
E01013552,0
E01013553,0
E01013549,0
E01013564,0
E01013489,0
E01013490,0
E01013491,0
E01013546,0
E01013492,0
E01013572,0
E01013488,0
E01013493,0
E01013495,0
E01013568,0
E01013570,0
E01019873,0
E01013573,0
E01013494,0
E01019881,0
E01013540,0
E01013545,0
E01013541,0
E01013539,0
E01013544,0
E01013483,0
E01013459,0
E01013565,0
E01013566,0
E01013484,0
E01013567,0
E01013485,0
E01013571,0
E01013486,0
E01013481,0
E01013487,0
E01013569,0
E01013503,0
E01013502,0
E01013499,0
E01013504,0
E01013500,0
E01013501,0
E01013474,0
E01013473,0
E01013475,0
E01013498,0
E01013496,0
E01013476,0
E01033172,0
E01019874,0
E01013588,0
E01013589,0
E01019875,0
E01013586,0
E01019835,0
E01013591,0
E01013590,0
E01013583,0
E01013584,0
E01013472,0
E01013471,0
E01013497,0
E01013521,0
E01013517,0
E01013518,0
E01013585,0
E01013587,0
E01013562,0
E01013560,0
E01013563,0
E01013559,0
E01013557,0
E01013556,0
E01013558,0
E01013561,0
E01019620,0
E01019632,0
E01019608,0
E01019630,0
E01019609,0
E01019610,0
E01019599,0
E01019606,0
E01019623,0
E01019605,0
E01019611,0
E01019622,0
E01019626,0
E01019624,0
E01019628,0
E01019625,0
E01019621,0
E01019619,0
E01019636,0
E01019633,0
E01019405,0
E01019635,0
E01019616,0
E01019634,0
E01019406,0
E01019423,0
E01019627,0
E01019424,0
E01019769,0
E01019601,0
E01019600,0
E01019617,0
E01019618,0
E01019458,0
E01019456,0
E01019459,0
E01019457,0
E01019461,0
E01019454,0
E01019455,0
E01019462,0
E01019463,0
E01019420,0
E01019422,0
E01019421,0
E01019476,0
E01019477,0
E01019429,0
E01019460,0
E01019450,0
E01019448,0
E01019432,0
E01019449,0
E01019442,0
E01019475,0
E01019474,0
E01019473,0
E01019470,0
E01019443,0
E01019469,0
E01019471,0
E01019516,0
E01019519,0
E01019514,0
E01019515,0
E01019513,0
E01019517,0
E01019500,0
E01019518,0
E01019501,0
E01019444,0
E01019445,0
E01019468,0
E01027960,0
E01019499,0
E01019480,0
E01019481,0
E01019522,0
E01019520,0
E01019482,0
E01019521,0
E01019819,0
E01019818,0
E01019817,0
E01019820,0
E01019814,0
E01019813,0
E01019401,0
E01019404,0
E01019400,0
E01019403,0
E01019402,0
E01019412,0
E01019418,0
E01019411,0
E01019410,0
E01019409,0
E01019446,0
E01019419,0
E01019417,0
E01019407,0
E01019416,0
E01019415,0
E01019408,0
E01019413,0
E01019428,0
E01019430,0
E01019414,0
E01019427,0
E01019425,0
E01019598,0
E01019595,0
E01019607,0
E01019596,0
E01019594,0
E01019597,0
E01029801,0
E01029467,0
E01019629,0
E01019603,0
E01019612,0
E01019866,0
E01029425,0
E01019848,0
E01019846,0
E01033533,0
E01019847,0
E01033532,0
E01033534,0
E01019841,0
E01019882,0
E01019880,0
E01019869,0
E01019840,0
E01019672,0
E01019659,0
E01019657,0
E01019658,0
E01019668,0
E01019666,0
E01019667,0
E01019669,0
E01019673,0
E01019674,0
E01019656,0
E01019660,0
E01019688,0
E01019690,0
E01019689,0
E01019661,0
E01019662,0
E01028106,0
E01019703,0
E01019464,0
E01032613,0
E01019465,0
E01019701,0
E01019702,0
E01019663,0
E01019645,0
E01019639,0
E01019640,0
E01019644,0
E01019638,0
E01019646,0
E01019665,0
E01019664,0
E01032614,0
E01019833,0
E01019834,0
E01019832,0
E01025925,0
E01019641,0
E01019643,0
E01019642,0
E01019684,0
E01019685,0
E01019683,0
E01019687,0
E01019654,0
E01019655,0
E01019686,0
E01033169,0
E01033170,0
E01033168,0
E01013515,0
E01013519,0
E01013520,0
E01013514,0
E01019853,0
E01019855,0
E01025924,0
E01019854,0
E01025964,0
E01025926,0
E01025946,0
E01025923,0
E01025944,0
E01025945,0
E01028408,0
E01025928,0
E01025927,0
E01019440,0
E01019433,0
E01019436,0
E01019439,0
E01019441,0
E01019434,0
E01019437,0
E01019431,0
E01019438,0
E01019435,0
E01019453,0
E01020683,0
E01020690,0
E01020691,0
E01020693,0
E01033195,0
E01020692,0
E01020722,0
E01020723,0
E01033164,0
E01020682,0
E01020724,0
E01020732,0
E01020725,0
E01020731,0
E01020729,0
E01033221,0
E01033197,0
E01020703,0
E01020713,0
E01020712,0
E01020684,0
E01020702,0
E01020704,0
E01020714,0
E01020680,0
E01020708,0
E01020711,0
E01020710,0
E01020709,0
E01020720,0
E01020718,0
E01020719,0
E01020721,0
E01020717,0
E01020612,0
E01008175,0
E01008223,0
E01020614,0
E01020613,0
E01008226,0
E01020622,0
E01020617,0
E01020615,0
E01020616,0
E01020623,0
E01020593,0
E01020592,0
E01020597,0
E01020618,0
E01020601,0
E01020602,0
E01020596,0
E01020605,0
E01020599,0
E01020604,0
E01020600,0
E01020603,0
E01020606,0
E01020607,0
E01008174,0
E01008222,0
E01008224,0
E01008873,0
E01020611,0
E01008173,0
E01008172,0
E01008176,0
E01020594,0
E01020595,0
E01020598,0
E01020591,0
E01020590,0
E01020608,0
E01020610,0
E01020609,0
E01008754,0
E01008720,0
E01008797,0
E01008751,0
E01008753,0
E01008721,0
E01032483,0
E01008796,0
E01008793,0
E01008795,0
E01008749,0
E01008750,0
E01008752,0
E01008747,0
E01008755,0
E01020726,0
E01008744,0
E01020727,0
E01008801,0
E01032484,0
E01008800,0
E01008799,0
E01008745,0
E01008742,0
E01008743,0
E01008746,0
E01008715,0
E01008714,0
E01008717,0
E01008716,0
E01008719,0
E01008718,0
E01008748,0
E01020730,0
E01020763,0
E01020756,1
E01020761,1
E01020760,0
E01033205,0
E01020762,0
E01033206,0
E01033161,1
E01020789,0
E01020790,0
E01020791,0
E01020788,0
E01020701,0
E01020699,0
E01020698,0
E01020700,0
E01020695,0
E01020797,0
E01020696,0
E01020697,0
E01020694,0
E01020843,0
E01020820,0
E01020808,0
E01020633,0
E01020664,0
E01020666,0
E01020665,0
E01020620,0
E01020619,0
E01020621,0
E01020681,0
E01020660,0
E01020679,0
E01020715,0
E01020689,0
E01020716,0
E01020705,0
E01020686,0
E01020688,0
E01020687,0
E01020685,0
E01020903,0
E01020646,0
E01020706,0
E01020658,0
E01020659,0
E01020632,0
E01020656,0
E01020629,0
E01020627,0
E01020628,0
E01020657,0
E01020669,0
E01020643,0
E01020640,0
E01020644,0
E01020642,0
E01020641,0
E01020655,0
E01020667,0
E01020668,0
E01020650,0
E01020651,0
E01020652,0
E01020645,0
E01020637,0
E01020631,0
E01020630,0
E01027506,0
E01020891,0
E01020661,0
E01020675,0
E01020662,0
E01020663,0
E01020674,0
E01020672,0
E01020648,0
E01020649,0
E01020673,0
E01020670,0
E01020647,0
E01020671,0
E01020625,0
E01020624,0
E01020626,0
E01020638,0
E01020678,0
E01020639,0
E01020653,0
E01020654,0
E01020676,0
E01020677,0
E01008259,0
E01033484,0
E01012304,0
E01012343,0
E01012342,0
E01033483,0
E01012307,0
E01012354,0
E01012306,0
E01012319,0
E01012326,0
E01012331,0
E01012333,0
E01012332,0
E01012327,0
E01012325,0
E01012349,0
E01012350,0
E01012351,0
E01012330,0
E01032546,0
E01032545,0
E01012324,0
E01012366,0
E01012329,0
E01012328,0
E01020828,0
E01020826,0
E01012357,0
E01012305,0
E01012340,0
E01012317,0
E01012341,0
E01012318,0
E01012359,0
E01012356,0
E01012358,0
E01012360,0
E01012361,0
E01027766,0
E01027770,0
E01027769,0
E01027754,0
E01027765,0
E01027773,0
E01027767,0
E01027768,0
E01027761,0
E01027752,0
E01027759,0
E01027743,0
E01027762,0
E01027745,0
E01027604,0
E01027751,0
E01027747,0
E01027746,0
E01027748,0
E01027756,0
E01027603,0
E01027764,0
E01020863,0
E01020857,0
E01020866,0
E01020867,0
E01020865,0
E01020853,0
E01020854,0
E01020855,0
E01020852,0
E01020862,0
E01020889,0
E01020890,0
E01020906,0
E01020905,0
E01020864,0
E01020861,0
E01020892,0
E01020894,0
E01020893,0
E01020856,0
E01020882,0
E01020858,0
E01020859,0
E01020897,0
E01020883,0
E01020908,0
E01020872,0
E01020871,0
E01020885,0
E01020886,0
E01020907,0
E01020881,0
E01020884,0
E01020870,0
E01020909,0
E01020802,0
E01020868,0
E01020869,0
E01020888,0
E01020875,0
E01020822,0
E01020821,0
E01020880,0
E01020838,0
E01020874,0
E01020873,0
E01020895,0
E01020896,0
E01020860,0
E01020901,0
E01020904,0
E01020900,0
E01020902,0
E01020899,0
E01020887,0
E01020877,0
E01020879,0
E01020898,0
E01020878,0
E01020876,0
E01020836,0
E01020819,0
E01020837,0
E01020835,0
E01020842,0
E01020818,0
E01020817,0
E01020823,0
E01033203,0
E01020803,0
E01020805,0
E01020851,0
E01020833,0
E01020799,0
E01020798,0
E01020806,0
E01020807,0
E01020796,0
E01020810,0
E01012344,0
E01012345,0
E01012338,0
E01012346,0
E01012269,0
E01027592,0
E01033481,0
E01012339,0
E01033482,0
E01012334,0
E01012323,0
E01012310,0
E01012309,0
E01012362,0
E01012312,0
E01012313,0
E01012352,0
E01012311,0
E01012353,0
E01012355,0
E01012365,0
E01012363,0
E01012364,0
E01012316,0
E01012337,0
E01012336,0
E01012315,0
E01012347,0
E01012348,0
E01012314,0
E01020839,0
E01020801,0
E01020841,0
E01020840,0
E01020831,0
E01020850,0
E01020832,0
E01020848,0
E01020845,0
E01020849,0
E01020815,0
E01020834,0
E01020825,0
E01020824,0
E01012335,0
E01020846,0
E01020844,0
E01020847,0
E01020816,0
E01020814,0
E01020813,0
E01027608,0
E01027606,0
E01027610,0
E01027607,0
E01027611,0
E01027612,0
E01027609,0
E01027605,0
E01027617,0
E01027613,0
E01027590,0
E01027627,0
E01027618,0
E01027780,0
E01027633,0
E01027616,0
E01027614,0
E01027615,0
E01027593,0
E01033065,0
E01033066,0
E01027588,0
E01027589,0
E01027587,0
E01027758,0
E01027628,0
E01027742,0
E01027753,0
E01027763,0
E01027744,0
E01027760,0
E01033185,0
E01033186,0
E01033184,0
E01033183,0
E01027771,0
E01027772,0
E01027750,0
E01027749,0
E01007645,0
E01007530,0
E01007655,0
E01007529,0
E01007648,0
E01007647,0
E01007654,0
E01007646,0
E01007653,0
E01007532,0
E01007534,0
E01028032,0
E01028031,0
E01013250,0
E01027999,0
E01028023,0
E01028005,0
E01028036,0
E01028034,0
E01007610,0
E01028027,0
E01028000,0
E01007609,0
E01007594,0
E01007598,0
E01007595,0
E01007591,0
E01007597,0
E01007592,0
E01007611,0
E01007596,0
E01007590,0
E01007593,0
E01007608,0
E01028025,0
E01028028,0
E01028026,0
E01028024,0
E01007613,0
E01007612,0
E01007614,0
E01007545,0
E01007615,0
E01007616,0
E01007764,0
E01007547,0
E01007548,0
E01007546,0
E01007549,0
E01007550,0
E01007620,0
E01007537,0
E01007541,0
E01007540,0
E01007720,0
E01007536,0
E01007539,0
E01007538,0
E01007542,0
E01007544,0
E01007543,0
E01013073,0
E01013075,0
E01027924,0
E01027890,0
E01013077,0
E01027889,0
E01027923,0
E01013001,0
E01013000,0
E01013003,0
E01012996,0
E01013004,0
E01013002,0
E01012999,0
E01012998,0
E01012993,0
E01012997,0
E01012994,0
E01012995,0
E01013074,0
E01013015,0
E01013017,0
E01013020,0
E01013016,0
E01013023,0
E01013022,0
E01013021,1
E01013018,0
E01013076,1
E01013072,0
E01013246,1
E01007625,0
E01027885,0
E01027883,0
E01013274,0
E01013300,0
E01013313,0
E01013330,0
E01013321,0
E01013331,0
E01013296,0
E01013333,0
E01013332,0
E01013298,0
E01013301,0
E01013334,0
E01013286,0
E01013297,0
E01013295,0
E01013289,0
E01013302,0
E01013299,0
E01013287,0
E01013294,1
E01013290,1
E01013292,1
E01013288,1
E01013293,1
E01013291,1
E01013310,0
E01013312,0
E01013311,0
E01013314,0
E01013240,0
E01013316,0
E01013317,0
E01013239,0
E01013318,0
E01013238,0
E01013315,0
E01013320,0
E01033296,0
E01013236,0
E01013237,0
E01033297,0
E01013266,0
E01013263,0
E01013260,0
E01013261,0
E01013262,0
E01013324,0
E01013265,0
E01013279,0
E01013285,0
E01013319,0
E01013281,0
E01013278,0
E01013280,0
E01013283,0
E01013264,0
E01013282,0
E01013284,0
E01026401,0
E01013245,0
E01013253,0
E01013328,0
E01013247,0
E01013327,0
E01013248,0
E01013242,0
E01013249,0
E01013256,1
E01013254,1
E01013255,1
E01013258,1
E01013257,1
E01013259,1
E01013268,1
E01013305,1
